Date : 2023-09-04 10:43:23
Directory : /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal
Total : 717 files,  76435 codes, 5215 comments, 6021 blanks, all 87671 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-forms/readme.md                                                              | Markdown           |         12 |          0 |         11 |         23 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-goods-nav/changelog.md                                                       | Markdown           |         17 |          0 |          2 |         19 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-goods-nav/components/uni-goods-nav/i18n/en.json                              | JSON               |          6 |          0 |          1 |          7 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-goods-nav/components/uni-goods-nav/i18n/index.js                             | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-goods-nav/components/uni-goods-nav/i18n/zh-Hans.json                         | JSON               |          6 |          0 |          1 |          7 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-goods-nav/components/uni-goods-nav/i18n/zh-Hant.json                         | JSON               |          6 |          0 |          1 |          7 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-goods-nav/components/uni-goods-nav/uni-goods-nav.vue                         | vue                |        210 |          2 |         18 |        230 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-goods-nav/package.json                                                       | JSON               |         88 |          0 |          1 |         89 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-goods-nav/readme.md                                                          | Markdown           |          6 |          0 |          4 |         10 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-grid/changelog.md                                                            | Markdown           |         13 |          0 |          1 |         14 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-grid/components/uni-grid-item/uni-grid-item.vue                              | vue                |        121 |          0 |          7 |        128 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-grid/components/uni-grid/uni-grid.vue                                        | vue                |        137 |          0 |          6 |        143 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-grid/package.json                                                            | JSON               |         86 |          0 |          1 |         87 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-grid/readme.md                                                               | Markdown           |          6 |          0 |          5 |         11 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-group/changelog.md                                                           | Markdown           |         16 |          0 |          1 |         17 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-group/components/uni-group/uni-group.vue                                     | vue                |        126 |          0 |          9 |        135 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-group/package.json                                                           | JSON               |         87 |          0 |          0 |         87 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-group/readme.md                                                              | Markdown           |          6 |          0 |          3 |          9 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-icons/changelog.md                                                           | Markdown           |         22 |          0 |          1 |         23 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-icons/components/uni-icons/icons.js                                          | JavaScript         |      1,169 |          0 |          1 |      1,170 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-icons/components/uni-icons/uni-icons.vue                                     | vue                |         87 |          4 |          6 |         97 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-icons/components/uni-icons/uniicons.css                                      | CSS                |        498 |          0 |        166 |        664 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-icons/package.json                                                           | JSON               |         86 |          0 |          0 |         86 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-icons/readme.md                                                              | Markdown           |          6 |          0 |          3 |          9 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-indexed-list/changelog.md                                                    | Markdown           |         16 |          0 |          2 |         18 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-indexed-list/components/uni-indexed-list/uni-indexed-list-item.vue           | vue                |        134 |          0 |         11 |        145 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-indexed-list/components/uni-indexed-list/uni-indexed-list.vue                | vue                |        343 |          8 |         17 |        368 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-indexed-list/package.json                                                    | JSON               |         89 |          0 |          1 |         90 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-indexed-list/readme.md                                                       | Markdown           |          6 |          0 |          6 |         12 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-link/changelog.md                                                            | Markdown           |         16 |          0 |          2 |         18 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-link/components/uni-link/uni-link.vue                                        | vue                |        121 |          4 |          4 |        129 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-link/package.json                                                            | JSON               |         87 |          0 |          0 |         87 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-link/readme.md                                                               | Markdown           |          6 |          0 |          5 |         11 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-list/changelog.md                                                            | Markdown           |         46 |          0 |          1 |         47 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-list/components/uni-list-ad/uni-list-ad.vue                                  | vue                |         94 |          4 |         10 |        108 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-list/components/uni-list-chat/uni-list-chat.scss                             | SCSS               |         25 |         23 |         11 |         59 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-list/components/uni-list-chat/uni-list-chat.vue                              | vue                |        545 |          9 |         40 |        594 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-list/components/uni-list-item/uni-list-item.vue                              | vue                |        504 |          4 |         26 |        534 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-list/components/uni-list/uni-list.vue                                        | vue                |        112 |          4 |          8 |        124 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-list/components/uni-list/uni-refresh.vue                                     | vue                |         59 |          4 |          3 |         66 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-list/components/uni-list/uni-refresh.wxs                                     | XML                |         73 |          0 |         15 |         88 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-list/package.json                                                            | JSON               |         88 |          0 |          0 |         88 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-list/readme.md                                                               | Markdown           |        245 |         10 |         91 |        346 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-load-more/changelog.md                                                       | Markdown           |         19 |          0 |          1 |         20 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-load-more/components/uni-load-more/i18n/en.json                              | JSON               |          5 |          0 |          1 |          6 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-load-more/components/uni-load-more/i18n/index.js                             | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-load-more/components/uni-load-more/i18n/zh-Hans.json                         | JSON               |          5 |          0 |          1 |          6 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-load-more/components/uni-load-more/i18n/zh-Hant.json                         | JSON               |          5 |          0 |          1 |          6 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-load-more/components/uni-load-more/uni-load-more.vue                         | vue                |        339 |          8 |         53 |        400 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-load-more/package.json                                                       | JSON               |         86 |          0 |          0 |         86 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-load-more/readme.md                                                          | Markdown           |          6 |          0 |          9 |         15 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-nav-bar/changelog.md                                                         | Markdown           |         48 |          0 |          4 |         52 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-nav-bar/components/uni-nav-bar/uni-nav-bar.vue                               | vue                |        334 |          2 |         24 |        360 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-nav-bar/components/uni-nav-bar/uni-status-bar.vue                            | vue                |         22 |          0 |          3 |         25 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-nav-bar/package.json                                                         | JSON               |         86 |          0 |          0 |         86 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-nav-bar/readme.md                                                            | Markdown           |          6 |          0 |         10 |         16 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-notice-bar/changelog.md                                                      | Markdown           |         17 |          0 |          2 |         19 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-notice-bar/components/uni-notice-bar/uni-notice-bar.vue                      | vue                |        407 |          0 |         20 |        427 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-notice-bar/package.json                                                      | JSON               |         87 |          0 |          1 |         88 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-notice-bar/readme.md                                                         | Markdown           |          6 |          0 |          8 |         14 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-number-box/changelog.md                                                      | Markdown           |         28 |          0 |          2 |         30 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-number-box/components/uni-number-box/uni-number-box.vue                      | vue                |        209 |          0 |         13 |        222 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-number-box/package.json                                                      | JSON               |         82 |          0 |          0 |         82 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-number-box/readme.md                                                         | Markdown           |          6 |          0 |          8 |         14 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-pagination/changelog.md                                                      | Markdown           |         26 |          0 |          2 |         28 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-pagination/components/uni-pagination/i18n/en.json                            | JSON               |          5 |          0 |          1 |          6 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-pagination/components/uni-pagination/i18n/es.json                            | JSON               |          5 |          0 |          1 |          6 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-pagination/components/uni-pagination/i18n/fr.json                            | JSON               |          5 |          0 |          1 |          6 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-pagination/components/uni-pagination/i18n/index.js                           | JavaScript         |         12 |          0 |          1 |         13 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-pagination/components/uni-pagination/i18n/zh-Hans.json                       | JSON               |          5 |          0 |          1 |          6 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-pagination/components/uni-pagination/i18n/zh-Hant.json                       | JSON               |          5 |          0 |          1 |          6 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-pagination/components/uni-pagination/uni-pagination.vue                      | vue                |        432 |          6 |         28 |        466 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-pagination/package.json                                                      | JSON               |         83 |          0 |          0 |         83 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-pagination/readme.md                                                         | Markdown           |          6 |          0 |          6 |         12 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-popup/changelog.md                                                           | Markdown           |         68 |          0 |          1 |         69 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-popup/components/uni-popup-dialog/keypress.js                                | JavaScript         |         42 |          3 |          1 |         46 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-popup/components/uni-popup-dialog/uni-popup-dialog.vue                       | vue                |        256 |          0 |         20 |        276 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-popup/components/uni-popup-message/uni-popup-message.vue                     | vue                |        130 |          0 |         14 |        144 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-popup/components/uni-popup-share/uni-popup-share.vue                         | vue                |        176 |          0 |         12 |        188 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-popup/components/uni-popup/i18n/en.json                                      | JSON               |          7 |          0 |          1 |          8 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-popup/components/uni-popup/i18n/index.js                                     | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-popup/components/uni-popup/i18n/zh-Hans.json                                 | JSON               |          7 |          0 |          1 |          8 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-popup/components/uni-popup/i18n/zh-Hant.json                                 | JSON               |          7 |          0 |          1 |          8 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-popup/components/uni-popup/keypress.js                                       | JavaScript         |         39 |          6 |          1 |         46 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-popup/components/uni-popup/popup.js                                          | JavaScript         |         21 |          3 |          3 |         27 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-popup/components/uni-popup/uni-popup.vue                                     | vue                |        460 |          2 |         12 |        474 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-popup/package.json                                                           | JSON               |         87 |          0 |          1 |         88 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-popup/readme.md                                                              | Markdown           |          7 |          0 |         11 |         18 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-rate/changelog.md                                                            | Markdown           |         23 |          0 |          3 |         26 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-rate/components/uni-rate/uni-rate.vue                                        | vue                |        344 |          4 |         14 |        362 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-rate/package.json                                                            | JSON               |         88 |          0 |          1 |         89 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-rate/readme.md                                                               | Markdown           |          7 |          0 |          5 |         12 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-row/changelog.md                                                             | Markdown           |         10 |          0 |          1 |         11 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-row/components/uni-col/uni-col.vue                                           | vue                |        285 |          6 |         27 |        318 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-row/components/uni-row/uni-row.vue                                           | vue                |        161 |          0 |         30 |        191 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-row/package.json                                                             | JSON               |         87 |          0 |          0 |         87 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-row/readme.md                                                                | Markdown           |          6 |          0 |          4 |         10 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-scss/changelog.md                                                            | Markdown           |          8 |          0 |          1 |          9 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-scss/index.scss                                                              | SCSS               |          1 |          0 |          1 |          2 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-scss/package.json                                                            | JSON               |         82 |          0 |          1 |         83 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-scss/readme.md                                                               | Markdown           |          3 |          0 |          1 |          4 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-scss/styles/index.scss                                                       | SCSS               |          7 |          0 |          1 |          8 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-scss/styles/setting/_border.scss                                             | SCSS               |          3 |          0 |          0 |          3 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-scss/styles/setting/_color.scss                                              | SCSS               |         49 |         16 |          2 |         67 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-scss/styles/setting/_radius.scss                                             | SCSS               |         52 |          1 |          3 |         56 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-scss/styles/setting/_space.scss                                              | SCSS               |         54 |          0 |          2 |         56 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-scss/styles/setting/_styles.scss                                             | SCSS               |        149 |          3 |         16 |        168 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-scss/styles/setting/_text.scss                                               | SCSS               |         19 |          4 |          2 |         25 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-scss/styles/setting/_variables.scss                                          | SCSS               |        103 |         29 |         15 |        147 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-scss/styles/tools/functions.scss                                             | SCSS               |         17 |          1 |          2 |         20 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-scss/theme.scss                                                              | SCSS               |         19 |         11 |          2 |         32 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-scss/variables.scss                                                          | SCSS               |         37 |         13 |         13 |         63 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-search-bar/changelog.md                                                      | Markdown           |         33 |          0 |          3 |         36 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-search-bar/components/uni-search-bar/i18n/en.json                            | JSON               |          4 |          0 |          0 |          4 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-search-bar/components/uni-search-bar/i18n/index.js                           | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-search-bar/components/uni-search-bar/i18n/zh-Hans.json                       | JSON               |          4 |          0 |          1 |          5 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-search-bar/components/uni-search-bar/i18n/zh-Hant.json                       | JSON               |          4 |          0 |          1 |          5 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-search-bar/components/uni-search-bar/uni-search-bar.vue                      | vue                |        287 |          0 |         12 |        299 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-search-bar/package.json                                                      | JSON               |         86 |          0 |          0 |         86 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-search-bar/readme.md                                                         | Markdown           |          6 |          0 |          9 |         15 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-section/changelog.md                                                         | Markdown           |          2 |          0 |          1 |          3 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-section/components/uni-section/uni-section.vue                               | vue                |        152 |          0 |         16 |        168 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-section/package.json                                                         | JSON               |         87 |          0 |          0 |         87 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-section/readme.md                                                            | Markdown           |          6 |          0 |          3 |          9 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-segmented-control/changelog.md                                               | Markdown           |          9 |          0 |          1 |         10 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-segmented-control/components/uni-segmented-control/uni-segmented-control.vue | vue                |        135 |          0 |         11 |        146 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-segmented-control/package.json                                               | JSON               |         87 |          0 |          0 |         87 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-segmented-control/readme.md                                                  | Markdown           |          6 |          0 |          8 |         14 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-steps/changelog.md                                                           | Markdown           |         15 |          0 |          2 |         17 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-steps/components/uni-steps/uni-steps.vue                                     | vue                |        242 |          0 |         28 |        270 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-steps/package.json                                                           | JSON               |         89 |          0 |          0 |         89 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-steps/readme.md                                                              | Markdown           |          6 |          0 |          8 |         14 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-swipe-action/changelog.md                                                    | Markdown           |         43 |          0 |          1 |         44 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-swipe-action/components/uni-swipe-action-item/bindingx.js                    | JavaScript         |        247 |         37 |         19 |        303 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-swipe-action/components/uni-swipe-action-item/isPC.js                        | JavaScript         |         12 |          0 |          1 |         13 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-swipe-action/components/uni-swipe-action-item/mpalipay.js                    | JavaScript         |        160 |         24 |         12 |        196 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-swipe-action/components/uni-swipe-action-item/mpother.js                     | JavaScript         |        204 |         43 |         14 |        261 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-swipe-action/components/uni-swipe-action-item/mpwxs.js                       | JavaScript         |         72 |          8 |          5 |         85 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-swipe-action/components/uni-swipe-action-item/render.js                      | JavaScript         |        169 |         74 |         28 |        271 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-swipe-action/components/uni-swipe-action-item/uni-swipe-action-item.vue      | vue                |        307 |         14 |         27 |        348 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-swipe-action/components/uni-swipe-action-item/wx.wxs                         | XML                |        305 |          0 |         37 |        342 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-swipe-action/components/uni-swipe-action/uni-swipe-action.vue                | vue                |         56 |          0 |          5 |         61 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-swipe-action/package.json                                                    | JSON               |         84 |          0 |          1 |         85 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-swipe-action/readme.md                                                       | Markdown           |          6 |          0 |          5 |         11 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-swiper-dot/changelog.md                                                      | Markdown           |         12 |          0 |          1 |         13 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-swiper-dot/components/uni-swiper-dot/uni-swiper-dot.vue                      | vue                |        203 |          0 |         16 |        219 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-swiper-dot/package.json                                                      | JSON               |         87 |          0 |          0 |         87 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-swiper-dot/readme.md                                                         | Markdown           |          6 |          0 |          5 |         11 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-table/changelog.md                                                           | Markdown           |         27 |          0 |          1 |         28 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-table/components/uni-table/uni-table.vue                                     | vue                |        417 |          4 |         35 |        456 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-table/components/uni-tbody/uni-tbody.vue                                     | vue                |         22 |          4 |          4 |         30 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-table/components/uni-td/uni-td.vue                                           | vue                |         80 |          5 |          6 |         91 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-table/components/uni-th/filter-dropdown.vue                                  | vue                |        467 |          4 |         41 |        512 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-table/components/uni-th/uni-th.vue                                           | vue                |        275 |          4 |          7 |        286 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-table/components/uni-thead/uni-thead.vue                                     | vue                |        116 |          4 |         10 |        130 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-table/components/uni-tr/table-checkbox.vue                                   | vue                |        168 |          0 |         12 |        180 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-table/components/uni-tr/uni-tr.vue                                           | vue                |        158 |          5 |          9 |        172 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-table/i18n/en.json                                                           | JSON               |          9 |          0 |          1 |         10 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-table/i18n/es.json                                                           | JSON               |          9 |          0 |          1 |         10 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-table/i18n/fr.json                                                           | JSON               |          9 |          0 |          1 |         10 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-table/i18n/index.js                                                          | JavaScript         |         12 |          0 |          1 |         13 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-table/i18n/zh-Hans.json                                                      | JSON               |          9 |          0 |          1 |         10 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-table/i18n/zh-Hant.json                                                      | JSON               |          9 |          0 |          1 |         10 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-table/package.json                                                           | JSON               |         83 |          0 |          0 |         83 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-table/readme.md                                                              | Markdown           |          5 |          0 |          9 |         14 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-tag/changelog.md                                                             | Markdown           |         21 |          0 |          1 |         22 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-tag/components/uni-tag/uni-tag.vue                                           | vue                |        223 |          0 |         30 |        253 |
| /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal/uni_modules/uni-tag/package.json                                                             | JSON               |         87 |          0 |          0 |         87 |
